Name,A_site,B_site,X_site,s_X,v_X,v_A,s_A,v_B,s_B
ErTaO3,Er,Ta,O,1.42,-2,3.0,1.062,3,0.72
NdTaO3,Nd,Ta,O,1.42,-2,3,1.27,3,0.72
NpTaO3,Np,Ta,O,1.42,-2,3,1.01,3,0.72
YbTaO3,Yb,Ta,O,1.42,-2,3,1.042,3,0.72
ThTaN3,Th,Ta,N,1.46,-3,4.0,1.21,5,0.64
CsTbO3,Cs,Tb,O,1.42,-2,1.0,1.88,4,0.76
KTbO3,K,Tb,O,1.42,-2,1.0,1.64,4,0.76
RbTbO3,Rb,Tb,O,1.42,-2,1.0,1.72,4,0.76
SrTbO3,Sr,Tb,O,1.42,-2,2.0,1.44,4,0.76
BaTbO3,Ba,Tb,O,1.42,-2,2.0,1.61,4,0.76
CsThO3,Cs,Th,O,1.42,-2,1.0,1.88,4.0,1.21
BaThO3,Ba,Th,O,1.42,-2,2.0,1.61,4.0,1.21
GdThO3,Gd,Th,O,1.42,-2,3.0,1.107,4.0,1.21
HfThO3,Hf,Th,O,1.42,-2,4.0,0.83,4.0,1.21
CsTiO3,Cs,Ti,O,1.42,-2,1.0,1.88,4,0.605
CsTiBr3,Cs,Ti,Br,1.96,-1,1.0,1.88,2,0.86
CsTiCl3,Cs,Ti,Cl,1.81,-1,1.0,1.88,2,0.86
CsTiI3,Cs,Ti,I,2.2,-1,1.0,1.88,2,0.86
KTiO3,K,Ti,O,1.42,-2,1.0,1.64,4,0.605
KTiBr3,K,Ti,Br,1.96,-1,1.0,1.64,2,0.86
KTiCl3,K,Ti,Cl,1.81,-1,1.0,1.64,2,0.86
KTiI3,K,Ti,I,2.2,-1,1.0,1.64,2,0.86
LiTiCl3,Li,Ti,Cl,1.81,-1,1.0,0.92,2,0.86
RbTiBr3,Rb,Ti,Br,1.96,-1,1.0,1.72,2,0.86
RbTiCl3,Rb,Ti,Cl,1.81,-1,1.0,1.72,2,0.86
RbTiI3,Rb,Ti,I,2.2,-1,1.0,1.72,2,0.86
EuTiO3,Eu,Ti,O,1.42,-2,3,1.12,3,0.67
LaTiO3,La,Ti,O,1.42,-2,3.0,1.36,3,0.67
LaTiS3,La,Ti,S,1.84,-2,3.0,1.36,3,0.67
NaTiO3,Na,Ti,O,1.42,-2,1.0,1.39,4,0.605
NaTiF3,Na,Ti,F,1.33,-1,1.0,1.39,2,0.86
ScTiO3,Sc,Ti,O,1.42,-2,3.0,0.87,3,0.67
SmTiO3,Sm,Ti,O,1.42,-2,3,1.24,3,0.67
SrTiO3,Sr,Ti,O,1.42,-2,2.0,1.44,4,0.605
SrTiS3,Sr,Ti,S,1.84,-2,2.0,1.44,4,0.605
YTiO3,Y,Ti,O,1.42,-2,3.0,1.075,3,0.67
AcTiO3,Ac,Ti,O,1.42,-2,3.0,1.12,3,0.67
BaTiO3,Ba,Ti,O,1.42,-2,2.0,1.61,4,0.605
BaTiS3,Ba,Ti,S,1.84,-2,2.0,1.61,4,0.605
BaTiSe3,Ba,Ti,Se,1.98,-2,2.0,1.61,4,0.605
CeTiO3,Ce,Ti,O,1.42,-2,3,1.34,3,0.67
DyTiO3,Dy,Ti,O,1.42,-2,3,1.083,3,0.67
ErTiO3,Er,Ti,O,1.42,-2,3.0,1.062,3,0.67
GdTiO3,Gd,Ti,O,1.42,-2,3.0,1.107,3,0.67
HoTiO3,Ho,Ti,O,1.42,-2,3.0,1.12,3,0.67
LuTiO3,Lu,Ti,O,1.42,-2,3.0,1.032,3,0.67
MgTiO3,Mg,Ti,O,1.42,-2,2.0,0.89,4,0.605
NdTiO3,Nd,Ti,O,1.42,-2,3,1.27,3,0.67
NpTiO3,Np,Ti,O,1.42,-2,3,1.01,3,0.67
PrTiO3,Pr,Ti,O,1.42,-2,3,1.179,3,0.67
TbTiO3,Tb,Ti,O,1.42,-2,3,1.095,3,0.67
TmTiO3,Tm,Ti,O,1.42,-2,3,1.052,3,0.67
UTiO3,U,Ti,O,1.42,-2,3,1.025,3,0.67
YbTiO3,Yb,Ti,O,1.42,-2,3,1.042,3,0.67
ZrTiO3,Zr,Ti,O,1.42,-2,4.0,0.89,2,0.86
CaTiO3,Ca,Ti,O,1.42,-2,2.0,1.34,4,0.605
PuTiO3,Pu,Ti,O,1.42,-2,3,1,3,0.67
PmTiO3,Pm,Ti,O,1.42,-2,3.0,1.144,3,0.67
CsTlO3,Cs,Tl,O,1.42,-2,1.0,1.88,3,0.885
CsTlF3,Cs,Tl,F,1.33,-1,1.0,1.88,1,1.5
CsTlBr3,Cs,Tl,Br,1.96,-1,1.0,1.88,1,1.5
CsTlCl3,Cs,Tl,Cl,1.81,-1,1.0,1.88,1,1.5
CsTlI3,Cs,Tl,I,2.2,-1,1.0,1.88,1,1.5
KTlO3,K,Tl,O,1.42,-2,1.0,1.64,3,0.885
KTlF3,K,Tl,F,1.33,-1,1.0,1.64,1,1.5
KTlBr3,K,Tl,Br,1.96,-1,1.0,1.64,1,1.5
KTlCl3,K,Tl,Cl,1.81,-1,1.0,1.64,1,1.5
KTlI3,K,Tl,I,2.2,-1,1.0,1.64,1,1.5
RbTlO3,Rb,Tl,O,1.42,-2,1.0,1.72,3,0.885
RbTlF3,Rb,Tl,F,1.33,-1,1.0,1.72,1,1.5
RbTlBr3,Rb,Tl,Br,1.96,-1,1.0,1.72,1,1.5
RbTlCl3,Rb,Tl,Cl,1.81,-1,1.0,1.72,1,1.5
RbTlI3,Rb,Tl,I,2.2,-1,1.0,1.72,1,1.5
AlTlO3,Al,Tl,O,1.42,-2,3.0,0.535,3,0.885
LaTlO3,La,Tl,O,1.42,-2,3.0,1.36,3,0.885
MnTlO3,Mn,Tl,O,1.42,-2,3,0.645,3,0.885
MnTlF3,Mn,Tl,F,1.33,-1,2,0.96,1,1.5
MnTlCl3,Mn,Tl,Cl,1.81,-1,2,0.96,1,1.5
MnTlI3,Mn,Tl,I,2.2,-1,2,0.96,1,1.5
NbTlO3,Nb,Tl,O,1.42,-2,3,0.72,3,0.885
PaTlO3,Pa,Tl,O,1.42,-2,3,1.04,3,0.885
ScTlO3,Sc,Tl,O,1.42,-2,3.0,0.87,3,0.885
SmTlO3,Sm,Tl,O,1.42,-2,3,1.24,3,0.885
SrTlO3,Sr,Tl,O,1.42,-2,2.0,1.44,3,0.885
TaTlO3,Ta,Tl,O,1.42,-2,3,0.72,3,0.885
TaTlS3,Ta,Tl,S,1.84,-2,3,0.72,3,0.885
TaTlSe3,Ta,Tl,Se,1.98,-2,3,0.72,3,0.885
BaTlO3,Ba,Tl,O,1.42,-2,2.0,1.61,3,0.885
ErTlO3,Er,Tl,O,1.42,-2,3.0,1.062,3,0.885
LuTlO3,Lu,Tl,O,1.42,-2,3.0,1.032,3,0.885
MgTlO3,Mg,Tl,O,1.42,-2,2.0,0.89,3,0.885
MgTlF3,Mg,Tl,F,1.33,-1,2.0,0.89,1,1.5
MgTlCl3,Mg,Tl,Cl,1.81,-1,2.0,0.89,1,1.5
PrTlO3,Pr,Tl,O,1.42,-2,3,1.179,3,0.885
TmTlO3,Tm,Tl,O,1.42,-2,3,1.052,3,0.885
UTlO3,U,Tl,O,1.42,-2,3,1.025,3,0.885
YbTlBr3,Yb,Tl,Br,1.96,-1,2,1.14,1,1.5
ZrTlO3,Zr,Tl,O,1.42,-2,4.0,0.89,1,1.5
CaTlF3,Ca,Tl,F,1.33,-1,2.0,1.34,1,1.5
CaTlBr3,Ca,Tl,Br,1.96,-1,2.0,1.34,1,1.5
CaTlCl3,Ca,Tl,Cl,1.81,-1,2.0,1.34,1,1.5
CaTlI3,Ca,Tl,I,2.2,-1,2.0,1.34,1,1.5
PuTlO3,Pu,Tl,O,1.42,-2,3,1,3,0.885
CsUO3,Cs,U,O,1.42,-2,1.0,1.88,5,0.76
CsUBr3,Cs,U,Br,1.96,-1,1.0,1.88,3,1.025
KUO3,K,U,O,1.42,-2,1.0,1.64,5,0.76
LiUO3,Li,U,O,1.42,-2,1.0,0.92,5,0.76
RbUO3,Rb,U,O,1.42,-2,1.0,1.72,5,0.76
EuUO3,Eu,U,O,1.42,-2,3,1.12,3,1.025
NaUO3,Na,U,O,1.42,-2,1.0,1.39,5,0.76
ScUS3,Sc,U,S,1.84,-2,3.0,0.87,3,1.025
BaUO3,Ba,U,O,1.42,-2,2.0,1.61,4,0.89
BaUS3,Ba,U,S,1.84,-2,2.0,1.61,4,0.89
LuUO3,Lu,U,O,1.42,-2,3.0,1.032,3,1.025
MgUO3,Mg,U,O,1.42,-2,2.0,0.89,4,0.89
CsVO3,Cs,V,O,1.42,-2,1.0,1.88,5,0.54
CsVBr3,Cs,V,Br,1.96,-1,1.0,1.88,2,0.79
CsVCl3,Cs,V,Cl,1.81,-1,1.0,1.88,2,0.79
CsVI3,Cs,V,I,2.2,-1,1.0,1.88,2,0.79
KVO3,K,V,O,1.42,-2,1.0,1.64,5,0.54
KVF3,K,V,F,1.33,-1,1.0,1.64,2,0.79
KVCl3,K,V,Cl,1.81,-1,1.0,1.64,2,0.79
LiVO3,Li,V,O,1.42,-2,1.0,0.92,5,0.54
LiVF3,Li,V,F,1.33,-1,1.0,0.92,2,0.79
LiVS3,Li,V,S,1.84,-2,1.0,0.92,5,0.54
RbVO3,Rb,V,O,1.42,-2,1.0,1.72,5,0.54
RbVF3,Rb,V,F,1.33,-1,1.0,1.72,2,0.79
RbVBr3,Rb,V,Br,1.96,-1,1.0,1.72,2,0.79
RbVCl3,Rb,V,Cl,1.81,-1,1.0,1.72,2,0.79
RbVI3,Rb,V,I,2.2,-1,1.0,1.72,2,0.79
AlVO3,Al,V,O,1.42,-2,3.0,0.535,3,0.64
BeVO3,Be,V,O,1.42,-2,2.0,0.45,4,0.58
EuVO3,Eu,V,O,1.42,-2,3,1.12,3,0.64
LaVO3,La,V,O,1.42,-2,3.0,1.36,3,0.64
LaVS3,La,V,S,1.84,-2,3.0,1.36,3,0.64
LaVN3,La,V,N,1.46,-3,3.0,1.36,5,0.54
MnVO3,Mn,V,O,1.42,-2,3,0.645,3,0.64
NaVO3,Na,V,O,1.42,-2,1.0,1.39,5,0.54
NaVF3,Na,V,F,1.33,-1,1.0,1.39,2,0.79
ScVO3,Sc,V,O,1.42,-2,3.0,0.87,3,0.64
SmVO3,Sm,V,O,1.42,-2,3,1.24,3,0.64
SrVO3,Sr,V,O,1.42,-2,2.0,1.44,4,0.58
YVO3,Y,V,O,1.42,-2,3.0,1.075,3,0.64
AcVO3,Ac,V,O,1.42,-2,3.0,1.12,3,0.64
BaVO3,Ba,V,O,1.42,-2,2.0,1.61,4,0.58
BaVS3,Ba,V,S,1.84,-2,2.0,1.61,4,0.58
BaVSe3,Ba,V,Se,1.98,-2,2.0,1.61,4,0.58
CeVO3,Ce,V,O,1.42,-2,3,1.34,3,0.64
DyVO3,Dy,V,O,1.42,-2,3,1.083,3,0.64
ErVO3,Er,V,O,1.42,-2,3.0,1.062,3,0.64
GdVO3,Gd,V,O,1.42,-2,3.0,1.107,3,0.64
HoVO3,Ho,V,O,1.42,-2,3.0,1.12,3,0.64
LuVO3,Lu,V,O,1.42,-2,3.0,1.032,3,0.64
MgVO3,Mg,V,O,1.42,-2,2.0,0.89,4,0.58
MgVS3,Mg,V,S,1.84,-2,2.0,0.89,4,0.58
NdVO3,Nd,V,O,1.42,-2,3,1.27,3,0.64
PrVO3,Pr,V,O,1.42,-2,3,1.179,3,0.64
TbVO3,Tb,V,O,1.42,-2,3,1.095,3,0.64
TiVO3,Ti,V,O,1.42,-2,3,0.67,3,0.64
TmVO3,Tm,V,O,1.42,-2,3,1.052,3,0.64
UVS3,U,V,S,1.84,-2,3,1.025,3,0.64
UVSe3,U,V,Se,1.98,-2,3,1.025,3,0.64
YbVO3,Yb,V,O,1.42,-2,3,1.042,3,0.64
CaVO3,Ca,V,O,1.42,-2,2.0,1.34,4,0.58
PuVO3,Pu,V,O,1.42,-2,3,1,3,0.64
TlVO3,Tl,V,O,1.42,-2,1,1.7,5,0.54
TlVCl3,Tl,V,Cl,1.81,-1,1,1.7,2,0.79
CsYbO3,Cs,Yb,O,1.42,-2,1.0,1.88,3,0.868
CsYbF3,Cs,Yb,F,1.33,-1,1.0,1.88,2,1.02
CsYbBr3,Cs,Yb,Br,1.96,-1,1.0,1.88,2,1.02
CsYbCl3,Cs,Yb,Cl,1.81,-1,1.0,1.88,2,1.02
CsYbH3,Cs,Yb,H,2.08,-1,1.0,1.88,2,1.02
CsYbI3,Cs,Yb,I,2.2,-1,1.0,1.88,2,1.02
KYbO3,K,Yb,O,1.42,-2,1.0,1.64,3,0.868
KYbBr3,K,Yb,Br,1.96,-1,1.0,1.64,2,1.02
KYbI3,K,Yb,I,2.2,-1,1.0,1.64,2,1.02
LiYbO3,Li,Yb,O,1.42,-2,1.0,0.92,3,0.868
RbYbO3,Rb,Yb,O,1.42,-2,1.0,1.72,3,0.868
RbYbF3,Rb,Yb,F,1.33,-1,1.0,1.72,2,1.02
RbYbBr3,Rb,Yb,Br,1.96,-1,1.0,1.72,2,1.02
RbYbI3,Rb,Yb,I,2.2,-1,1.0,1.72,2,1.02
LaYbO3,La,Yb,O,1.42,-2,3.0,1.36,3,0.868
LaYbS3,La,Yb,S,1.84,-2,3.0,1.36,3,0.868
LaYbSe3,La,Yb,Se,1.98,-2,3.0,1.36,3,0.868
NaYbO3,Na,Yb,O,1.42,-2,1.0,1.39,3,0.868
SrYbO3,Sr,Yb,O,1.42,-2,2.0,1.44,3,0.868
BaYbO3,Ba,Yb,O,1.42,-2,2.0,1.61,3,0.868
CsAgF3,Cs,Ag,F,1.33,-1,1.0,1.88,2,0.94
CsAgBr3,Cs,Ag,Br,1.96,-1,1.0,1.88,2,0.94
CsAgCl3,Cs,Ag,Cl,1.81,-1,1.0,1.88,2,0.94
KAgO3,K,Ag,O,1.42,-2,1.0,1.64,3,0.75
KAgF3,K,Ag,F,1.33,-1,1.0,1.64,2,0.94
KAgBr3,K,Ag,Br,1.96,-1,1.0,1.64,2,0.94
KAgCl3,K,Ag,Cl,1.81,-1,1.0,1.64,2,0.94
LiAgF3,Li,Ag,F,1.33,-1,1.0,0.92,2,0.94
RbAgO3,Rb,Ag,O,1.42,-2,1.0,1.72,3,0.75
RbAgF3,Rb,Ag,F,1.33,-1,1.0,1.72,2,0.94
RbAgBr3,Rb,Ag,Br,1.96,-1,1.0,1.72,2,0.94
RbAgCl3,Rb,Ag,Cl,1.81,-1,1.0,1.72,2,0.94
AlAgO3,Al,Ag,O,1.42,-2,3.0,0.535,3,0.75
BeAgO3,Be,Ag,O,1.42,-2,2.0,0.45,3,0.75
CoAgO3,Co,Ag,O,1.42,-2,3,0.61,3,0.75
CoAgF3,Co,Ag,F,1.33,-1,2,0.9,1,1.15
EuAgO3,Eu,Ag,O,1.42,-2,3,1.12,3,0.75
FeAgO3,Fe,Ag,O,1.42,-2,3,0.78,3,0.75
LaAgO3,La,Ag,O,1.42,-2,3.0,1.36,3,0.75
MnAgO3,Mn,Ag,O,1.42,-2,3,0.645,3,0.75
MnAgF3,Mn,Ag,F,1.33,-1,2,0.96,1,1.15
NaAgO3,Na,Ag,O,1.42,-2,1.0,1.39,3,0.75
NbAgO3,Nb,Ag,O,1.42,-2,3,0.72,3,0.75
PaAgO3,Pa,Ag,O,1.42,-2,3,1.04,3,0.75
ScAgO3,Sc,Ag,O,1.42,-2,3.0,0.87,3,0.75
SiAgO3,Si,Ag,O,1.42,-2,4.0,0.4,2,0.94
SmAgO3,Sm,Ag,O,1.42,-2,3,1.24,3,0.75
SrAgO3,Sr,Ag,O,1.42,-2,2.0,1.44,3,0.75
TaAgO3,Ta,Ag,O,1.42,-2,3,0.72,3,0.75
TaAgS3,Ta,Ag,S,1.84,-2,3,0.72,3,0.75
VAgO3,V,Ag,O,1.42,-2,3,0.64,3,0.75
YAgO3,Y,Ag,O,1.42,-2,3.0,1.075,3,0.75
MgAgF3,Mg,Ag,F,1.33,-1,2.0,0.89,1,1.15
CuAgF3,Cu,Ag,F,1.33,-1,1,0.77,2,0.94
NiAgF3,Ni,Ag,F,1.33,-1,2,0.69,1,1.15
ZnAgF3,Zn,Ag,F,1.33,-1,2.0,0.9,1,1.15
TlAgF3,Tl,Ag,F,1.33,-1,1,1.7,2,0.94
TlAgBr3,Tl,Ag,Br,1.96,-1,1,1.7,2,0.94
TlAgCl3,Tl,Ag,Cl,1.81,-1,1,1.7,2,0.94
CsBeF3,Cs,Be,F,1.33,-1,1.0,1.88,2.0,0.45
CsBeH3,Cs,Be,H,2.08,-1,1.0,1.88,2.0,0.45
KBeO3,K,Be,O,1.42,-2,1.0,1.64,2.0,0.45
KBeF3,K,Be,F,1.33,-1,1.0,1.64,2.0,0.45
KBeH3,K,Be,H,2.08,-1,1.0,1.64,2.0,0.45
LiBeO3,Li,Be,O,1.42,-2,1.0,0.92,2.0,0.45
LiBeH3,Li,Be,H,2.08,-1,1.0,0.92,2.0,0.45
RbBeO3,Rb,Be,O,1.42,-2,1.0,1.72,2.0,0.45
RbBeH3,Rb,Be,H,2.08,-1,1.0,1.72,2.0,0.45
RbBeN3,Rb,Be,N,1.46,-3,1.0,1.72,2.0,0.45
EuBeO3,Eu,Be,O,1.42,-2,3,1.12,2.0,0.45
LaBeO3,La,Be,O,1.42,-2,3.0,1.36,2.0,0.45
NaBeO3,Na,Be,O,1.42,-2,1.0,1.39,2.0,0.45
NaBeH3,Na,Be,H,2.08,-1,1.0,1.39,2.0,0.45
PaBeO3,Pa,Be,O,1.42,-2,4,1.01,2.0,0.45
SmBeO3,Sm,Be,O,1.42,-2,3,1.24,2.0,0.45
SrBeO3,Sr,Be,O,1.42,-2,2.0,1.44,2.0,0.45
TaBeO3,Ta,Be,O,1.42,-2,4,0.68,2.0,0.45
BaBeO3,Ba,Be,O,1.42,-2,2.0,1.61,2.0,0.45
CeBeO3,Ce,Be,O,1.42,-2,4,1.14,2.0,0.45
ErBeO3,Er,Be,O,1.42,-2,3.0,1.062,2.0,0.45
GdBeO3,Gd,Be,O,1.42,-2,3.0,1.107,2.0,0.45
HoBeO3,Ho,Be,O,1.42,-2,3.0,1.12,2.0,0.45
MgBeO3,Mg,Be,O,1.42,-2,2.0,0.89,2.0,0.45
NdBeO3,Nd,Be,O,1.42,-2,3,1.27,2.0,0.45
NpBeO3,Np,Be,O,1.42,-2,4,0.98,2.0,0.45
PrBeO3,Pr,Be,O,1.42,-2,4,0.96,2.0,0.45
TbBeO3,Tb,Be,O,1.42,-2,4,0.88,2.0,0.45
TiBeO3,Ti,Be,O,1.42,-2,4,0.74,2.0,0.45
TmBeO3,Tm,Be,O,1.42,-2,3,1.052,2.0,0.45
UBeO3,U,Be,O,1.42,-2,4,1.17,2.0,0.45
YbBeO3,Yb,Be,O,1.42,-2,3,1.042,2.0,0.45
ZrBeO3,Zr,Be,O,1.42,-2,4.0,0.89,2.0,0.45
CaBeO3,Ca,Be,O,1.42,-2,2.0,1.34,2.0,0.45
HfBeO3,Hf,Be,O,1.42,-2,4.0,0.83,2.0,0.45
ThBeO3,Th,Be,O,1.42,-2,4.0,1.21,2.0,0.45
PmBeO3,Pm,Be,O,1.42,-2,3.0,1.144,2.0,0.45
CsCoF3,Cs,Co,F,1.33,-1,1.0,1.88,2,0.65
CsCoCl3,Cs,Co,Cl,1.81,-1,1.0,1.88,2,0.65
KCoO3,K,Co,O,1.42,-2,1.0,1.64,4,0.53
KCoF3,K,Co,F,1.33,-1,1.0,1.64,2,0.65
KCoCl3,K,Co,Cl,1.81,-1,1.0,1.64,2,0.65
LiCoF3,Li,Co,F,1.33,-1,1.0,0.92,2,0.65
RbCoF3,Rb,Co,F,1.33,-1,1.0,1.72,2,0.65
RbCoBr3,Rb,Co,Br,1.96,-1,1.0,1.72,2,0.65
RbCoCl3,Rb,Co,Cl,1.81,-1,1.0,1.72,2,0.65
AlCoO3,Al,Co,O,1.42,-2,3.0,0.535,3,0.61
EuCoO3,Eu,Co,O,1.42,-2,3,1.12,3,0.61
LaCoO3,La,Co,O,1.42,-2,3.0,1.36,3,0.61
LaCoN3,La,Co,N,1.46,-3,3.0,1.36,4,0.53
MnCoO3,Mn,Co,O,1.42,-2,3,0.645,3,0.61
NaCoO3,Na,Co,O,1.42,-2,1.0,1.39,4,0.53
NaCoF3,Na,Co,F,1.33,-1,1.0,1.39,2,0.65
PaCoO3,Pa,Co,O,1.42,-2,3,1.04,3,0.61
ScCoO3,Sc,Co,O,1.42,-2,3.0,0.87,3,0.61
SmCoO3,Sm,Co,O,1.42,-2,3,1.24,3,0.61
SrCoO3,Sr,Co,O,1.42,-2,2.0,1.44,4,0.53
VCoO3,V,Co,O,1.42,-2,3,0.64,3,0.61
YCoO3,Y,Co,O,1.42,-2,3.0,1.075,3,0.61
BaCoO3,Ba,Co,O,1.42,-2,2.0,1.61,4,0.53
DyCoO3,Dy,Co,O,1.42,-2,3,1.083,3,0.61
ErCoO3,Er,Co,O,1.42,-2,3.0,1.062,3,0.61
GdCoO3,Gd,Co,O,1.42,-2,3.0,1.107,3,0.61
HoCoO3,Ho,Co,O,1.42,-2,3.0,1.12,3,0.61
LuCoO3,Lu,Co,O,1.42,-2,3.0,1.032,3,0.61
MgCoO3,Mg,Co,O,1.42,-2,2.0,0.89,4,0.53
NdCoO3,Nd,Co,O,1.42,-2,3,1.27,3,0.61
PrCoO3,Pr,Co,O,1.42,-2,3,1.179,3,0.61
TbCoO3,Tb,Co,O,1.42,-2,3,1.095,3,0.61
TiCoO3,Ti,Co,O,1.42,-2,3,0.67,3,0.61
TmCoO3,Tm,Co,O,1.42,-2,3,1.052,3,0.61
UCoS3,U,Co,S,1.84,-2,3,1.025,3,0.61
UCoSe3,U,Co,Se,1.98,-2,3,1.025,3,0.61
YbCoO3,Yb,Co,O,1.42,-2,3,1.042,3,0.61
ZrCoO3,Zr,Co,O,1.42,-2,4.0,0.89,2,0.65
ZrCoH3,Zr,Co,H,2.08,-1,4.0,0.89,2,0.65
InCoO3,In,Co,O,1.42,-2,3.0,0.92,3,0.61
ZnCoO3,Zn,Co,O,1.42,-2,2.0,0.9,4,0.53
CaCoO3,Ca,Co,O,1.42,-2,2.0,1.34,4,0.53
CdCoO3,Cd,Co,O,1.42,-2,2.0,1.31,4,0.53
CrCoBr3,Cr,Co,Br,1.96,-1,2,0.73,2,0.65
CrCoCl3,Cr,Co,Cl,1.81,-1,2,0.73,2,0.65
HfCoO3,Hf,Co,O,1.42,-2,4.0,0.83,2,0.65
TlCoO3,Tl,Co,O,1.42,-2,3,0.98,3,0.61
TlCoF3,Tl,Co,F,1.33,-1,1,1.7,2,0.65
TlCoCl3,Tl,Co,Cl,1.81,-1,1,1.7,2,0.65
CsFeF3,Cs,Fe,F,1.33,-1,1.0,1.88,2,0.61
CsFeBr3,Cs,Fe,Br,1.96,-1,1.0,1.88,2,0.61
CsFeCl3,Cs,Fe,Cl,1.81,-1,1.0,1.88,2,0.61
KFeO3,K,Fe,O,1.42,-2,1.0,1.64,4,0.585
KFeF3,K,Fe,F,1.33,-1,1.0,1.64,2,0.61
KFeBr3,K,Fe,Br,1.96,-1,1.0,1.64,2,0.61
KFeCl3,K,Fe,Cl,1.81,-1,1.0,1.64,2,0.61
KFeI3,K,Fe,I,2.2,-1,1.0,1.64,2,0.61
LiFeO3,Li,Fe,O,1.42,-2,1.0,0.92,4,0.585
LiFeF3,Li,Fe,F,1.33,-1,1.0,0.92,2,0.61
RbFeO3,Rb,Fe,O,1.42,-2,1.0,1.72,4,0.585
RbFeF3,Rb,Fe,F,1.33,-1,1.0,1.72,2,0.61
RbFeCl3,Rb,Fe,Cl,1.81,-1,1.0,1.72,2,0.61
AlFeO3,Al,Fe,O,1.42,-2,3.0,0.535,3,0.55
EuFeO3,Eu,Fe,O,1.42,-2,3,1.12,3,0.55
LaFeO3,La,Fe,O,1.42,-2,3.0,1.36,3,0.55
MnFeO3,Mn,Fe,O,1.42,-2,3,0.645,3,0.55
NaFeO3,Na,Fe,O,1.42,-2,1.0,1.39,4,0.585
NaFeF3,Na,Fe,F,1.33,-1,1.0,1.39,2,0.61
NbFeO3,Nb,Fe,O,1.42,-2,3,0.72,3,0.55
ScFeO3,Sc,Fe,O,1.42,-2,3.0,0.87,3,0.55
SmFeO3,Sm,Fe,O,1.42,-2,3,1.24,3,0.55
SrFeO3,Sr,Fe,O,1.42,-2,2.0,1.44,4,0.585
TaFeO3,Ta,Fe,O,1.42,-2,3,0.72,3,0.55
YFeO3,Y,Fe,O,1.42,-2,3.0,1.075,3,0.55
AcFeO3,Ac,Fe,O,1.42,-2,3.0,1.12,3,0.55
BaFeO3,Ba,Fe,O,1.42,-2,2.0,1.61,4,0.585
CeFeO3,Ce,Fe,O,1.42,-2,3,1.34,3,0.55
DyFeO3,Dy,Fe,O,1.42,-2,3,1.083,3,0.55
ErFeO3,Er,Fe,O,1.42,-2,3.0,1.062,3,0.55
GdFeO3,Gd,Fe,O,1.42,-2,3.0,1.107,3,0.55
HoFeO3,Ho,Fe,O,1.42,-2,3.0,1.12,3,0.55
LuFeO3,Lu,Fe,O,1.42,-2,3.0,1.032,3,0.55
MgFeO3,Mg,Fe,O,1.42,-2,2.0,0.89,4,0.585
NdFeO3,Nd,Fe,O,1.42,-2,3,1.27,3,0.55
PrFeO3,Pr,Fe,O,1.42,-2,3,1.179,3,0.55
TbFeO3,Tb,Fe,O,1.42,-2,3,1.095,3,0.55
TiFeO3,Ti,Fe,O,1.42,-2,3,0.67,3,0.55
TmFeO3,Tm,Fe,O,1.42,-2,3,1.052,3,0.55
UFeS3,U,Fe,S,1.84,-2,3,1.025,3,0.55
UFeSe3,U,Fe,Se,1.98,-2,3,1.025,3,0.55
YbFeO3,Yb,Fe,O,1.42,-2,3,1.042,3,0.55
InFeO3,In,Fe,O,1.42,-2,3.0,0.92,3,0.55
InFeBr3,In,Fe,Br,1.96,-1,3.0,0.92,2,0.61
ZnFeO3,Zn,Fe,O,1.42,-2,2.0,0.9,4,0.585
CaFeO3,Ca,Fe,O,1.42,-2,2.0,1.34,4,0.585
CdFeO3,Cd,Fe,O,1.42,-2,2.0,1.31,4,0.585
CrFeO3,Cr,Fe,O,1.42,-2,3,0.615,3,0.55
GaFeO3,Ga,Fe,O,1.42,-2,3.0,0.62,3,0.55
HfFeO3,Hf,Fe,O,1.42,-2,4.0,0.83,2,0.61
TlFeO3,Tl,Fe,O,1.42,-2,3,0.98,3,0.55
TlFeF3,Tl,Fe,F,1.33,-1,1,1.7,2,0.61
TlFeBr3,Tl,Fe,Br,1.96,-1,1,1.7,2,0.61
TlFeI3,Tl,Fe,I,2.2,-1,1,1.7,2,0.61
CsInF3,Cs,In,F,1.33,-1,1.0,1.88,3.0,0.92
CsInBr3,Cs,In,Br,1.96,-1,1.0,1.88,3.0,0.92
CsInCl3,Cs,In,Cl,1.81,-1,1.0,1.88,3.0,0.92
CsInI3,Cs,In,I,2.2,-1,1.0,1.88,3.0,0.92
KInO3,K,In,O,1.42,-2,1.0,1.64,3.0,0.92
KInF3,K,In,F,1.33,-1,1.0,1.64,3.0,0.92
KInBr3,K,In,Br,1.96,-1,1.0,1.64,3.0,0.92
KInCl3,K,In,Cl,1.81,-1,1.0,1.64,3.0,0.92
KInI3,K,In,I,2.2,-1,1.0,1.64,3.0,0.92
RbInO3,Rb,In,O,1.42,-2,1.0,1.72,3.0,0.92
RbInF3,Rb,In,F,1.33,-1,1.0,1.72,3.0,0.92
RbInBr3,Rb,In,Br,1.96,-1,1.0,1.72,3.0,0.92
RbInCl3,Rb,In,Cl,1.81,-1,1.0,1.72,3.0,0.92
RbInH3,Rb,In,H,2.08,-1,1.0,1.72,3.0,0.92
RbInI3,Rb,In,I,2.2,-1,1.0,1.72,3.0,0.92
